Genes,Core,Gene,Patient ,Tissue
AJUBA_110,0.519230769,AJUBA,110,Core
AJUBA_133,0.513043478,AJUBA,133,Core
AJUBA_134,0.556962025,AJUBA,134,Core
AJUBA_141,0.49132948,AJUBA,141,Core
AJUBA_142,0.427272727,AJUBA,142,Core
AJUBA_150,0.516556291,AJUBA,150,Core
AJUBA_155,0.452173913,AJUBA,155,Core
AJUBA_165,0.543103448,AJUBA,165,Core
AJUBA_171,0.527027027,AJUBA,171,Core
CASP8_110,0.495652174,CASP8,110,Core
CASP8_133,0.425120773,CASP8,133,Core
CASP8_134,0.46984127,CASP8,134,Core
CASP8_141,0.46875,CASP8,141,Core
CASP8_142,0.421875,CASP8,142,Core
CASP8_150,0.482625483,CASP8,150,Core
CASP8_155,0.503267974,CASP8,155,Core
CASP8_165,0.520599251,CASP8,165,Core
CASP8_171,0.460465116,CASP8,171,Core
CDKN2A_110,0.467889908,CDKN2A,110,Core
CDKN2A_133,0.4375,CDKN2A,133,Core
CDKN2A_134,0.475862069,CDKN2A,134,Core
CDKN2A_141,0.477419355,CDKN2A,141,Core
CDKN2A_142,0.469387755,CDKN2A,142,Core
CDKN2A_150,0.412162162,CDKN2A,150,Core
CDKN2A_155,0.547945205,CDKN2A,155,Core
CDKN2A_165,0.576,CDKN2A,165,Core
CDKN2A_171,0.45,CDKN2A,171,Core
CUL3_110,0.536398467,CUL3,110,Core
CUL3_133,0.493006993,CUL3,133,Core
CUL3_134,0.498507463,CUL3,134,Core
CUL3_141,0.547854785,CUL3,141,Core
CUL3_142,0.591439689,CUL3,142,Core
CUL3_150,0.555555556,CUL3,150,Core
CUL3_155,0.528169014,CUL3,155,Core
CUL3_165,0.617647059,CUL3,165,Core
CUL3_171,0.537593985,CUL3,171,Core
FAT1_110,0.479323308,FAT1,110,Core
FAT1_133,0.482105263,FAT1,133,Core
FAT1_134,0.44606947,FAT1,134,Core
FAT1_141,0.468161435,FAT1,141,Core
FAT1_142,0.467081851,FAT1,142,Core
FAT1_150,0.495590829,FAT1,150,Core
FAT1_155,0.490971625,FAT1,155,Core
FAT1_165,0.499121265,FAT1,165,Core
FAT1_171,0.500487805,FAT1,171,Core
FBXW7_110,0.48,FBXW7,110,Core
FBXW7_133,0.512195122,FBXW7,133,Core
FBXW7_134,0.497630332,FBXW7,134,Core
FBXW7_141,0.475247525,FBXW7,141,Core
FBXW7_142,0.464088398,FBXW7,142,Core
FBXW7_150,0.420731707,FBXW7,150,Core
